INSERT INTO customer(customerId, movieID, theaterID, customerName, customerGender, customerAge, customerEmail, customerPhone, customerAddress)
VALUES
(137, 78, 12, 'Ava Foster', 'F', 29, 'AvaFoster@gmail.com', '5043217890', 'New Orleans, Louisiana'),
(138, 395, 18, 'Lucas Simmons', 'M', 32, 'LucasSimmons@gmail.com', '7023456789', 'Las Vegas, Nevada'),
(139, 610, 10, 'Isabella Coleman', 'F', 35, 'IsabellaColeman@gmail.com', '2134567890', 'Los Angeles, California'),
(140, 899, 16, 'Elijah Johnson', 'M', 26, 'ElijahJohnson@gmail.com', '5127893456', 'Austin', 'Texas'),
(141, 419, 2, 'Sophia Reed', 'F', 30, 'SophiaReed@gmail.com', '4156789012', 'San Francisco', 'California'),
(142, 531, 9, 'Oliver Anderson', 'M', 31, 'OliverAnderson@gmail.com', '7865432178', 'Miami', 'Florida'),
(143, 720, 15, 'Mia Collins', 'F', 27, 'MiaCollins@gmail.com', '6789012345', 'Atlanta', 'Georgia'),
(144, 929, 3, 'Noah Peterson', 'M', 29, 'NoahPeterson@gmail.com', '5043217890', 'New Orleans', 'Louisiana'),
(145, 328, 11, 'Ava Foster', 'F', 32, 'AvaFoster@gmail.com', '7023456789', 'Las Vegas', 'Nevada'),
(146, 447, 17, 'Lucas Simmons', 'M', 35, 'LucasSimmons@gmail.com', '2134567890', 'Los Angeles', 'California'),
(147, 565, 4, 'Isabella Coleman', 'F', 26, 'IsabellaColeman@gmail.com', '5127893456', 'Austin', 'Texas'),
(148, 786, 1, 'Elijah Johnson', 'M', 30, 'ElijahJohnson@gmail.com', '4156789012', 'San Francisco', 'California'),
(149, 994, 13, 'Sophia Reed', 'F', 31, 'SophiaReed@gmail.com', '7865432178', 'Miami', 'Florida'),
(150, 496, 7, 'Oliver Anderson', 'M', 28, 'OliverAnderson@gmail.com', '6789012345', 'Atlanta', 'Georgia'),
(151, 617, 12, 'Mia Collins', 'F', 29, 'MiaCollins@gmail.com', '5043217890', 'New Orleans', 'Louisiana'),
